timestamp,open,high,low,close,volume
2025-01-22 03:55:00,1.00015,1.00017,1.00015,1.00016,17383.45736779
2025-01-22 03:56:00,1.00015,1.00016,1.00015,1.00016,10385.47163192
2025-01-22 03:57:00,1.00015,1.00016,1.00014,1.00014,15689.91766574
2025-01-22 03:58:00,1.00012,1.00013,1.00012,1.00013,1405.0426655
2025-01-22 03:59:00,1.00012,1.00012,1.0001,1.0001,4360.01260879
2025-01-22 04:00:00,1.00011,1.00012,1.0001,1.00011,12590.02171939
2025-01-22 04:01:00,1.0001,1.00011,1.0001,1.0001,9356.19381562
2025-01-22 04:02:00,1.0001,1.00011,1.0001,1.00011,33803.39569454
2025-01-22 04:03:00,1.00012,1.00013,1.00012,1.00013,109766.99889599
2025-01-22 04:04:00,1.00013,1.00014,1.00013,1.00013,318214.3502467
2025-01-22 04:05:00,1.00013,1.00013,1.00009,1.00009,136340.93270553
2025-01-22 04:06:00,1.00009,1.00009,1.00006,1.00007,216540.08120177
2025-01-22 04:07:00,1.00008,1.00009,1.00008,1.00008,131303.90820841
2025-01-22 04:08:00,1.00007,1.00007,1.00004,1.00005,109333.1453449
2025-01-22 04:09:00,1.00006,1.00007,1.00006,1.00007,532.50507556
2025-01-22 04:10:00,1.00006,1.00007,1.00006,1.00007,100.9036673
2025-01-22 04:11:00,1.00006,1.00007,1.00006,1.00007,2740.74861264
2025-01-22 04:12:00,1.00006,1.00007,1.00006,1.00006,1717.85780632
2025-01-22 04:13:00,1.00006,1.00007,1.00006,1.00007,200036.73297668
2025-01-22 04:14:00,1.00007,1.00007,1.00006,1.00006,3702.77638088
2025-01-22 04:15:00,1.00007,1.00007,1.00007,1.00007,421.2564
2025-01-22 04:16:00,1.00007,1.00007,1.00007,1.00007,0.0
2025-01-22 04:17:00,1.00006,1.00007,1.00006,1.00006,6015.75308543
2025-01-22 04:18:00,1.00006,1.00006,1.00006,1.00006,10838.95960241
2025-01-22 04:19:00,1.00007,1.00007,1.00006,1.00006,22091.77542387
2025-01-22 04:20:00,1.00006,1.00008,1.00006,1.00007,8197.23920268
2025-01-22 04:21:00,1.00007,1.00008,1.00006,1.00006,23683.14257075
2025-01-22 04:22:00,1.00007,1.00008,1.00006,1.00007,5828.98519402
2025-01-22 04:23:00,1.00007,1.00007,1.00006,1.00007,996.8579
2025-01-22 04:24:00,1.00006,1.00006,1.00006,1.00006,5186.571756
2025-01-22 04:25:00,1.00006,1.00008,1.00006,1.00008,16666.65490772
2025-01-22 04:26:00,1.00007,1.00008,1.00007,1.00007,939279.99356139
2025-01-22 04:27:00,1.00007,1.00008,1.00007,1.00007,9917.00584676
2025-01-22 04:28:00,1.00007,1.00008,1.00007,1.00008,33831.40251816
2025-01-22 04:29:00,1.00008,1.00008,1.00007,1.00008,596855.82854027
2025-01-22 04:30:00,1.00007,1.00008,1.00007,1.00007,597263.04731794
2025-01-22 04:31:00,1.00007,1.00008,1.00007,1.00007,3820.26532153
2025-01-22 04:32:00,1.00008,1.00009,1.00007,1.00009,403300.41568646
2025-01-22 04:33:00,1.00009,1.00009,1.00009,1.00009,1024.16538305
2025-01-22 04:34:00,1.00008,1.00009,1.00008,1.00009,1658.41347193
2025-01-22 04:35:00,1.00008,1.00011,1.00008,1.0001,12708.56453007
2025-01-22 04:36:00,1.00009,1.00009,1.00009,1.00009,4192.66149808
2025-01-22 04:37:00,1.00009,1.00009,1.00009,1.00009,17899.94240562
2025-01-22 04:38:00,1.0001,1.0001,1.00009,1.00009,2334.20142338
2025-01-22 04:39:00,1.0001,1.00011,1.00009,1.00009,76135.21539778
2025-01-22 04:40:00,1.00009,1.0001,1.00009,1.00009,5381.89459979
2025-01-22 04:41:00,1.00009,1.0001,1.00009,1.00009,3131.48537584
2025-01-22 04:42:00,1.0001,1.0001,1.00009,1.00009,26083.06536172
2025-01-22 04:43:00,1.00009,1.0001,1.00009,1.00009,17588.53480084
2025-01-22 04:44:00,1.00009,1.0001,1.00009,1.00009,1336.57865982
2025-01-22 04:45:00,1.00009,1.0001,1.00008,1.00008,36041.53970167
2025-01-22 04:46:00,1.00008,1.00008,1.0,1.0,104452.50080726
2025-01-22 04:47:00,0.99999,0.99999,0.99997,0.99997,25580.95995813
2025-01-22 04:48:00,0.99997,0.99997,0.99997,0.99997,14033.61731813
2025-01-22 04:49:00,0.99998,0.99998,0.99996,0.99996,12168.35730446
2025-01-22 04:50:00,0.99996,0.99996,0.99996,0.99996,47689.68162038
2025-01-22 04:51:00,0.99996,0.99997,0.99996,0.99996,15437.69359273
2025-01-22 04:52:00,0.99996,0.99996,0.99996,0.99996,21641.95127765
2025-01-22 04:53:00,0.99996,0.99997,0.99996,0.99996,17032.5771567
2025-01-22 04:54:00,0.99996,0.99997,0.99996,0.99997,1825.12484477
2025-01-22 04:55:00,0.99996,0.99997,0.99996,0.99997,23303.34286462
2025-01-22 04:56:00,0.99996,0.99997,0.99996,0.99997,73157.9566848
2025-01-22 04:57:00,0.99996,0.99997,0.99996,0.99996,25361.28779858
2025-01-22 04:58:00,0.99996,0.99997,0.99996,0.99996,26941.75618721
2025-01-22 04:59:00,0.99995,0.99995,0.99995,0.99995,12602.57224516
2025-01-22 05:00:00,0.99996,0.99996,0.99995,0.99995,3431.68760105
2025-01-22 05:01:00,0.99995,0.99995,0.99995,0.99995,0.0
2025-01-22 05:02:00,0.99995,0.99996,0.99995,0.99996,19516.48102532
2025-01-22 05:03:00,0.99995,0.99996,0.99995,0.99995,7817.0089453
2025-01-22 05:04:00,0.99996,0.99996,0.99995,0.99996,4742.32703694
2025-01-22 05:05:00,0.99996,0.99996,0.99995,0.99995,12096.44546285
2025-01-22 05:06:00,0.99995,0.99996,0.99988,0.99988,67620.10773866
2025-01-22 05:07:00,0.99989,0.9999,0.99989,0.9999,3335.35366406
2025-01-22 05:08:00,0.9999,0.9999,0.99987,0.9999,109712.2606035
2025-01-22 05:09:00,0.99989,0.9999,0.99989,0.99989,9339.59811802
2025-01-22 05:10:00,0.99989,0.9999,0.99989,0.99989,3778.6127859
2025-01-22 05:11:00,0.99989,0.9999,0.99989,0.99989,21733.11935753
2025-01-22 05:12:00,0.9999,0.9999,0.99989,0.99989,12812.06166077
2025-01-22 05:13:00,0.9999,0.9999,0.99989,0.99989,6772.15827197
2025-01-22 05:14:00,0.99989,0.9999,0.99989,0.9999,641.96954342
2025-01-22 05:15:00,0.99989,0.99992,0.99989,0.9999,110474.11843986
2025-01-22 05:16:00,0.99991,0.99992,0.9999,0.99991,35512.85139415
2025-01-22 05:17:00,0.99991,0.99993,0.99991,0.99993,19797.9937907
2025-01-22 05:18:00,0.99992,0.99994,0.99992,0.99994,133123.23174971
2025-01-22 05:19:00,0.99994,0.99996,0.99993,0.99995,39805.44316974
2025-01-22 05:20:00,0.99994,0.99997,0.99994,0.99997,10851.51156102
2025-01-22 05:21:00,0.99995,0.99996,0.99995,0.99996,7053.09226644
2025-01-22 05:22:00,0.99997,0.99997,0.99996,0.99996,4117.51387706
2025-01-22 05:23:00,0.99996,0.99996,0.99996,0.99996,461.2106324
2025-01-22 05:24:00,0.99996,0.99996,0.99996,0.99996,3793.37215897
2025-01-22 05:25:00,0.99996,0.99998,0.99996,0.99997,10482.9987167
2025-01-22 05:26:00,0.99997,0.99997,0.99997,0.99997,21743.41461599
2025-01-22 05:27:00,0.99998,0.99998,0.99997,0.99997,14181.91635933
2025-01-22 05:28:00,0.99997,0.99998,0.99997,0.99998,110794.72302152
2025-01-22 05:29:00,0.99998,0.99999,0.99998,0.99998,12329.82625448
2025-01-22 05:30:00,0.99998,0.99999,0.99998,0.99998,11568.87851487
2025-01-22 05:31:00,0.99998,0.99999,0.99998,0.99998,11615.23547124
2025-01-22 05:32:00,0.99998,1.0,0.99998,0.99999,210108.23639103
2025-01-22 05:33:00,1.0,1.0,0.99999,1.0,15187.90556628
2025-01-22 05:34:00,0.99999,1.0,0.99999,0.99999,17009.00118858
2025-01-22 05:35:00,0.99999,1.0,0.99999,0.99999,7224.12643197
2025-01-22 05:36:00,0.99999,1.0,0.99999,1.0,2435.29875049
2025-01-22 05:37:00,0.99999,1.00001,0.99999,1.0,20025.48024785
2025-01-22 05:38:00,1.0,1.00001,1.0,1.0,81611.10740697
2025-01-22 05:39:00,1.0,1.0,1.0,1.0,7075.3770883
2025-01-22 05:40:00,1.0,1.0,1.0,1.0,3715.36960477
2025-01-22 05:41:00,1.0,1.00001,0.99999,1.0,27284.57692001
2025-01-22 05:42:00,1.0,1.0,1.0,1.0,3362.72206698
2025-01-22 05:43:00,1.0,1.0,0.99999,0.99999,2030.00302793
2025-01-22 05:44:00,0.99999,0.99999,0.99998,0.99998,3297.19924581
2025-01-22 05:45:00,0.99998,0.99999,0.99998,0.99999,7221.86355364
2025-01-22 05:46:00,0.99998,0.99999,0.99998,0.99998,5421.24633952
2025-01-22 05:47:00,0.99998,0.99998,0.99998,0.99998,36.18502431
2025-01-22 05:48:00,0.99998,0.99998,0.99998,0.99998,2150.88031187
2025-01-22 05:49:00,0.99998,0.99999,0.99998,0.99998,55416.78568267
2025-01-22 05:50:00,0.99998,0.99999,0.99998,0.99998,10293.4086585
2025-01-22 05:51:00,0.99998,0.99999,0.99997,0.99997,30083.6393742
2025-01-22 05:52:00,0.99997,0.99998,0.99997,0.99997,45823.57245913
2025-01-22 05:53:00,0.99997,0.99998,0.99997,0.99997,5575.98392487
2025-01-22 05:54:00,0.99997,0.99998,0.99997,0.99997,43090.94279326
2025-01-22 05:55:00,0.99997,0.99998,0.99997,0.99997,34314.58993978
2025-01-22 05:56:00,0.99997,0.99998,0.99997,0.99997,8633.83774413
2025-01-22 05:57:00,0.99997,0.99997,0.99997,0.99997,1398.90489439
2025-01-22 05:58:00,0.99997,0.99998,0.99997,0.99998,103893.03942687
2025-01-22 05:59:00,0.99998,0.99999,0.99998,0.99998,2702.63865029
2025-01-22 06:00:00,0.99998,0.99999,0.99998,0.99998,53109.95507865
2025-01-22 06:01:00,0.99999,1.0,0.99998,0.99999,49236.33750176
2025-01-22 06:02:00,0.99999,1.0,0.99999,0.99999,13059.46120954
2025-01-22 06:03:00,0.99999,1.0,0.99999,0.99999,68317.69473173
2025-01-22 06:04:00,0.99999,1.0,0.99999,0.99999,2431.93855969
2025-01-22 06:05:00,0.99999,1.0,0.99998,0.99998,105185.24776112
2025-01-22 06:06:00,0.99998,0.99998,0.99995,0.99995,108211.10535823
2025-01-22 06:07:00,0.99995,0.99997,0.99995,0.99997,17545.65150353
2025-01-22 06:08:00,0.99995,0.99996,0.99995,0.99995,835.84616179
2025-01-22 06:09:00,0.99995,0.99996,0.99995,0.99996,20092.24588056
2025-01-22 06:10:00,0.99996,0.99996,0.99996,0.99996,2881.59926405
2025-01-22 06:11:00,0.99996,0.99997,0.99996,0.99996,17327.27795821
2025-01-22 06:12:00,0.99996,0.99999,0.99996,0.99998,57643.67178907
2025-01-22 06:13:00,0.99998,0.99999,0.99998,0.99998,23582.70015287
2025-01-22 06:14:00,0.99998,0.99999,0.99998,0.99998,78188.03697235
2025-01-22 06:15:00,0.99999,1.0,0.99998,1.0,10631.22288707
2025-01-22 06:16:00,0.99999,0.99999,0.99999,0.99999,30.00301221
2025-01-22 06:17:00,0.99999,1.0,0.99999,1.0,7674.58467816
2025-01-22 06:18:00,0.99999,1.0,0.99999,1.0,4453.80744906
2025-01-22 06:19:00,0.99999,1.0,0.99999,0.99999,35478.04289216
2025-01-22 06:20:00,0.99999,1.0,0.99999,0.99999,38142.7577165
2025-01-22 06:21:00,0.99999,0.99999,0.99999,0.99999,22189.55208024
2025-01-22 06:22:00,1.0,1.0,0.99999,0.99999,5479.90137374
2025-01-22 06:23:00,0.99999,1.0,0.99999,0.99999,342.35021059
2025-01-22 06:24:00,1.0,1.0,0.99999,1.0,670.79378069
2025-01-22 06:25:00,1.0,1.0,0.99998,0.99998,6317.30515136
2025-01-22 06:26:00,0.99999,1.0,0.99994,0.99995,3026854.15057743
2025-01-22 06:27:00,0.99994,0.99999,0.99994,0.99999,1173854.71660792
2025-01-22 06:28:00,0.99998,0.99999,0.99997,0.99997,6481.30788645
2025-01-22 06:29:00,0.99997,0.99997,0.99997,0.99997,1161.01788571
2025-01-22 06:30:00,0.99997,0.99997,0.99995,0.99995,4187.53685775
2025-01-22 06:31:00,0.99995,0.99995,0.99995,0.99995,935.60303425
2025-01-22 06:32:00,0.99995,0.99997,0.99995,0.99996,8088.36892796
2025-01-22 06:33:00,0.99996,0.99997,0.99996,0.99996,11180.68158713
2025-01-22 06:34:00,0.99996,0.99997,0.99996,0.99997,2970.84420804
2025-01-22 06:35:00,0.99997,0.99999,0.99997,0.99999,123944.11300849
2025-01-22 06:36:00,0.99998,0.99999,0.99998,0.99999,31766.66568872
2025-01-22 06:37:00,0.99998,1.0,0.99998,0.99999,64113.79509191
2025-01-22 06:38:00,0.99999,1.0,0.99999,0.99999,43153.37542034
2025-01-22 06:39:00,0.99999,0.99999,0.99999,0.99999,42682.5960335
2025-01-22 06:40:00,1.0,1.0,0.99998,0.99999,52558.24270039
2025-01-22 06:41:00,0.99999,1.0,0.99999,0.99999,41544.60300796
2025-01-22 06:42:00,0.99999,1.0,0.99999,0.99999,34752.41161398
2025-01-22 06:43:00,0.99999,1.0,0.99999,0.99999,51062.32205135
2025-01-22 06:44:00,0.99999,0.99999,0.99999,0.99999,60038.6328325
2025-01-22 06:45:00,0.99999,1.0,0.99998,0.99998,66773.24399031
2025-01-22 06:46:00,0.99998,0.99998,0.99997,0.99997,39000.80864761
2025-01-22 06:47:00,0.99998,0.99998,0.99998,0.99998,22698.66507372
2025-01-22 06:48:00,0.99998,0.99999,0.99998,0.99998,22963.63869098
2025-01-22 06:49:00,0.99998,1.0,0.99998,0.99999,25298.69725608
2025-01-22 06:50:00,0.99999,1.0,0.99999,0.99999,79135.19826385
2025-01-22 06:51:00,0.99999,0.99999,0.99997,0.99997,23610.35255203
2025-01-22 06:52:00,0.99997,0.99997,0.99997,0.99997,16957.18300311
2025-01-22 06:53:00,0.99997,0.99998,0.99996,0.99996,21575.06057178
2025-01-22 06:54:00,0.99996,0.99997,0.99996,0.99997,13815.83503233
2025-01-22 06:55:00,0.99997,0.99997,0.99995,0.99995,17105.03018128
2025-01-22 06:56:00,0.99996,0.99997,0.99996,0.99997,4215.47676222
2025-01-22 06:57:00,0.99995,0.99997,0.99995,0.99997,105526.08035254
2025-01-22 06:58:00,0.99998,1.00001,0.99997,1.00001,1198746.91502255
2025-01-22 06:59:00,1.00001,1.00001,0.99995,0.99995,125191.05672745
2025-01-22 07:00:00,0.99995,0.99996,0.99995,0.99995,43727.69230771
2025-01-22 07:01:00,0.99996,0.99996,0.99995,0.99995,6623.23465946
2025-01-22 07:02:00,0.99995,0.99995,0.99995,0.99995,4588.02405829
2025-01-22 07:03:00,0.99996,1.00001,0.99995,1.0,1621020.33130314
2025-01-22 07:04:00,1.0,1.00001,1.0,1.00001,5210.33893403
2025-01-22 07:05:00,1.00001,1.00002,1.0,1.00002,11648.25139693
2025-01-22 07:06:00,1.00002,1.00002,1.0,1.00002,215324.69975397
2025-01-22 07:07:00,1.0,1.00002,1.0,1.00001,25899.06620426
2025-01-22 07:08:00,1.00001,1.00001,0.99999,0.99999,5573.55138026
2025-01-22 07:09:00,0.99999,1.0,0.99998,0.99998,315926.4048207
2025-01-22 07:10:00,0.99998,0.99999,0.99997,0.99999,603979.09375825
2025-01-22 07:11:00,0.99999,0.99999,0.99997,0.99999,47071.44865393
2025-01-22 07:12:00,0.99999,1.0,0.99999,1.0,8332.08889889
2025-01-22 07:13:00,0.99999,1.0,0.99998,0.99998,4068.10543888
2025-01-22 07:14:00,0.99999,0.99999,0.99997,0.99998,23314.14784995
2025-01-22 07:15:00,0.99997,0.99997,0.99996,0.99997,152572.85333577
2025-01-22 07:16:00,0.99996,0.99997,0.99996,0.99996,122225.26194273
2025-01-22 07:17:00,0.99997,0.99997,0.99996,0.99996,23073.11578374
2025-01-22 07:18:00,0.99996,0.99999,0.99996,0.99997,193231.69872284
2025-01-22 07:19:00,0.99997,0.99998,0.99997,0.99997,2930.87774597
2025-01-22 07:20:00,0.99997,0.99998,0.99997,0.99998,1163.9711296
2025-01-22 07:21:00,0.99997,0.99999,0.99997,0.99999,107398.41205592
2025-01-22 07:22:00,0.99999,1.0,0.99998,1.0,113390.97356143
2025-01-22 07:23:00,0.99999,1.0,0.99999,0.99999,162108.89980611
2025-01-22 07:24:00,1.0,1.0,0.99999,0.99999,39719.26703745
2025-01-22 07:25:00,0.99999,1.0,0.99999,1.0,41359.1174404
2025-01-22 07:26:00,0.99999,1.0,0.99999,1.0,548225.96290405
2025-01-22 07:27:00,0.99999,1.00001,0.99999,1.0,676169.53148162
2025-01-22 07:28:00,1.0,1.00001,1.0,1.00001,34315.64227729
2025-01-22 07:29:00,1.0,1.00001,1.0,1.0,24076.78660552
2025-01-22 07:30:00,1.00001,1.00001,0.99997,0.99997,39750.90082368
2025-01-22 07:31:00,0.99997,1.0,0.99997,0.99999,197215.72797888
2025-01-22 07:32:00,0.99998,1.00001,0.99998,1.00001,63173.22884386
2025-01-22 07:33:00,1.0,1.00001,1.0,1.00001,995374.54750806
2025-01-22 07:34:00,1.00002,1.00002,1.00001,1.00001,2764.59243829
2025-01-22 07:35:00,1.00001,1.00002,1.00001,1.00001,54916.92716058
2025-01-22 07:36:00,1.00002,1.00002,1.00001,1.00001,490.54979491
2025-01-22 07:37:00,1.00001,1.00002,1.00001,1.00001,2003.71788115
2025-01-22 07:38:00,1.00002,1.00002,1.00001,1.00001,1468.17616352
2025-01-22 07:39:00,1.00001,1.00002,1.00001,1.00001,923.92471422
2025-01-22 07:40:00,1.00001,1.00002,1.00001,1.00002,1005647.62872671
2025-01-22 07:41:00,1.00002,1.00003,1.00002,1.00003,410575.91117017
2025-01-22 07:42:00,1.00003,1.00003,1.00002,1.00003,994.53597062
2025-01-22 07:43:00,1.00003,1.00003,1.00002,1.00003,2398.643521
2025-01-22 07:44:00,1.00003,1.00007,1.00003,1.00007,2845175.97343016
2025-01-22 07:45:00,1.00005,1.00007,1.00004,1.00004,203909.35260584
2025-01-22 07:46:00,1.00004,1.00005,1.00003,1.00004,11713.5181594
2025-01-22 07:47:00,1.00003,1.00004,1.00002,1.00003,5752.56953176
2025-01-22 07:48:00,1.00003,1.00003,1.00001,1.00001,50794.03852291
2025-01-22 07:49:00,1.00001,1.00002,0.99992,0.99992,468682.5202157
2025-01-22 07:50:00,0.99996,0.99997,0.99994,0.99995,28217.81035268
2025-01-22 07:51:00,0.99994,0.99995,0.99994,0.99994,3264.62854209
2025-01-22 07:52:00,0.99994,0.99995,0.99994,0.99994,5428.87544878
2025-01-22 07:53:00,0.99994,1.00002,0.99993,0.99994,438121.81023833
2025-01-22 07:54:00,0.99994,0.99995,0.99994,0.99995,930.47252144
2025-01-22 07:55:00,0.99994,0.99994,0.99993,0.99993,3632.07479517
2025-01-22 07:56:00,0.99993,0.99995,0.99993,0.99994,56001.39905289
2025-01-22 07:57:00,0.99994,0.99995,0.99994,0.99995,206.57849454
2025-01-22 07:58:00,0.99994,0.99995,0.99994,0.99994,952.91653141
2025-01-22 07:59:00,0.99994,1.00003,0.99994,1.00003,516254.14374598
2025-01-22 08:00:00,1.00003,1.00003,1.00002,1.00003,87.3076946
2025-01-22 08:01:00,1.00003,1.00003,1.00003,1.00003,0.0
2025-01-22 08:02:00,1.00003,1.00003,1.00003,1.00003,0.0
2025-01-22 08:03:00,1.00003,1.00003,1.00003,1.00003,0.0
2025-01-22 08:04:00,1.00003,1.00003,1.00003,1.00003,0.0
2025-01-22 08:05:00,1.00003,1.00003,1.00003,1.00003,0.0
2025-01-22 08:06:00,1.00003,1.00003,1.00003,1.00003,0.0
2025-01-22 08:07:00,1.00003,1.00003,1.00003,1.00003,0.0
2025-01-22 08:08:00,1.00003,1.00003,1.00003,1.00003,0.0
2025-01-22 08:09:00,1.00003,1.00003,1.00003,1.00003,0.0
2025-01-22 08:10:00,1.00004,1.00019,1.00004,1.00009,28886.96665076
2025-01-22 08:11:00,1.00008,1.00011,1.00007,1.00008,21610.63428632
2025-01-22 08:12:00,1.00008,1.00008,1.00001,1.00004,596737.97714628
2025-01-22 08:13:00,1.00004,1.00005,1.00002,1.00003,1026180.99908007
2025-01-22 08:14:00,1.00003,1.00005,1.00003,1.00004,10162.63514977
2025-01-22 08:15:00,1.00004,1.00005,1.00004,1.00004,50349.43385745
2025-01-22 08:16:00,1.00004,1.00004,1.00001,1.00003,502364.11816317
2025-01-22 08:17:00,1.00004,1.0001,1.00004,1.00008,278088.88186472
2025-01-22 08:18:00,1.00008,1.00009,1.00007,1.00009,111854.40630383
2025-01-22 08:19:00,1.00006,1.00009,1.00006,1.00008,24128.55633706
2025-01-22 08:20:00,1.00006,1.00007,1.00006,1.00007,4808.52875094
2025-01-22 08:21:00,1.00008,1.00012,0.99958,1.00001,2123109.97875586
2025-01-22 08:22:00,1.00001,1.00002,0.99938,1.00002,2064903.59193808
2025-01-22 08:23:00,1.00001,1.00003,0.99824,1.0,5671736.63245216
2025-01-22 08:24:00,1.00001,1.00003,1.0,1.00003,209561.88326511
2025-01-22 08:25:00,1.00002,1.00005,1.00002,1.00005,16905.29691302
2025-01-22 08:26:00,1.00004,1.00009,1.00004,1.00009,134958.21196918
2025-01-22 08:27:00,1.00008,1.00009,1.00002,1.00002,28389.57649034
2025-01-22 08:28:00,1.00001,1.00002,1.00001,1.00002,2013.56819339
2025-01-22 08:29:00,1.00002,1.00002,1.0,1.00001,9996.09123355
2025-01-22 08:30:00,1.00001,1.00001,1.0,1.0,7425.80455048
2025-01-22 08:31:00,1.00001,1.00003,1.0,1.00001,54068.43575531
2025-01-22 08:32:00,1.00001,1.00003,1.0,1.00002,4560.55224581
2025-01-22 08:33:00,1.00001,1.00003,1.00001,1.00003,63196.06303416
2025-01-22 08:34:00,1.00002,1.00003,1.00001,1.00002,48172.90740884
2025-01-22 08:35:00,1.00001,1.00003,1.00001,1.00003,1756637.25017433
2025-01-22 08:36:00,1.00002,1.00004,1.00002,1.00004,277321.95614366
2025-01-22 08:37:00,1.00004,1.00006,1.00002,1.00002,51533.07144066
2025-01-22 08:38:00,1.00001,1.00001,0.99999,1.00001,8721.99341983
2025-01-22 08:39:00,1.00001,1.00001,0.99999,1.0,18808.82808376
2025-01-22 08:40:00,1.0,1.00001,1.0,1.00001,3444.69355558
2025-01-22 08:41:00,1.0,1.00001,1.0,1.0,12408.39410625
2025-01-22 08:42:00,1.0,1.00001,1.0,1.0,162405.22290744
2025-01-22 08:43:00,1.0,1.00001,1.0,1.00001,119376.85487371
2025-01-22 08:44:00,1.0,1.00001,1.0,1.0,2876.50887221
2025-01-22 08:45:00,1.0,1.00001,1.0,1.00001,9508.14805858
2025-01-22 08:46:00,1.0,1.00001,1.0,1.0,21357.71599835
2025-01-22 08:47:00,1.0,1.00001,1.0,1.00001,103307.72600953
2025-01-22 08:48:00,1.0,1.00001,0.99998,0.99999,1809299.49274749
2025-01-22 08:49:00,0.99999,0.99999,0.99998,0.99999,6407.8356592
2025-01-22 08:50:00,0.99999,0.99999,0.99998,0.99999,21302.44105283
2025-01-22 08:51:00,0.99999,1.0,0.99998,0.99998,42618.30822083
2025-01-22 08:52:00,0.99998,0.99999,0.99998,0.99999,667.1553976
2025-01-22 08:53:00,0.99998,0.99999,0.99998,0.99999,496.98845234
2025-01-22 08:54:00,0.99998,0.99999,0.99998,0.99998,1579.6739913
2025-01-22 08:55:00,0.99998,0.99999,0.99998,0.99998,43219.79997905
2025-01-22 08:56:00,0.99999,0.99999,0.99998,0.99999,7570.862984
2025-01-22 08:57:00,0.99999,0.99999,0.99998,0.99998,19183.3792853
2025-01-22 08:58:00,0.99998,0.99998,0.99998,0.99998,1708.0
2025-01-22 08:59:00,0.99999,0.99999,0.99998,0.99998,2487.96518203
2025-01-22 09:00:00,0.99999,1.0,0.99998,1.0,108022.22954653
2025-01-22 09:01:00,0.99999,1.00001,0.99999,1.00001,253162.68406027
2025-01-22 09:02:00,1.0,1.00002,1.0,1.00001,83705.43826327
2025-01-22 09:03:00,1.00002,1.00002,1.00001,1.00002,523552.2367051
